[0.5612544417381287, 0.4945416748523712, 0.5057317018508911, 0.49944308400154114, 0.48813343048095703, 0.5105859041213989, 0.5703198909759521, 0.5807387232780457, 0.4954313635826111, 0.5673604607582092, 0.49760621786117554, 0.4905928671360016, 0.5728821754455566, 0.49463990330696106, 0.5090590119361877, 0.4868403673171997, 0.4885317385196686, 0.5026236772537231, 0.49392378330230713, 0.5808148980140686, 0.4880954623222351, 0.4997933804988861, 0.5590403079986572, 0.5149958729743958, 0.5022231340408325, 0.4996660649776459, 0.4959540367126465, 0.5134390592575073, 0.49372947216033936, 0.49219319224357605, 0.5068344473838806, 0.5657272934913635, 0.5823456645011902, 0.504568338394165, 0.499803751707077, 0.5733492970466614, 0.4970257580280304, 0.5663105249404907, 0.49849534034729004, 0.49586865305900574, 0.5074310302734375, 0.4948887526988983, 0.5701206922531128, 0.4930490255355835, 0.5099350214004517, 0.4993416368961334, 0.5030973553657532, 0.4980729818344116, 0.4987112879753113, 0.49409544467926025, 0.49204427003860474, 0.5654028058052063, 0.5664182901382446, 0.5880016684532166, 0.5758914947509766, 0.49361249804496765, 0.5047507882118225, 0.57415771484375, 0.4970950484275818, 0.5008915662765503, 0.4937998056411743, 0.5824018716812134, 0.5818535685539246, 0.4949166774749756, 0.4989856779575348, 0.49471423029899597, 0.49096521735191345, 0.5724684596061707, 0.501584529876709, 0.49109557271003723, 0.5646536350250244, 0.4941418766975403, 0.5723627209663391, 0.5701507329940796, 0.5070295929908752, 0.5022581219673157, 0.5763018727302551, 0.48093849420547485, 0.5806348323822021, 0.49903401732444763, 0.5003357529640198, 0.49490705132484436, 0.49845659732818604, 0.49801188707351685, 0.5714535117149353, 0.5003225803375244, 0.5663498640060425, 0.5552403330802917, 0.5102193355560303, 0.4954196512699127, 0.5140605568885803, 0.5809553861618042, 0.5744264125823975, 0.5590459108352661, 0.5049887299537659, 0.4980102479457855, 0.5780906677246094, 0.4977303445339203, 0.5034541487693787, 0.5097175240516663, 0.5110775828361511, 0.5067204236984253, 0.49962475895881653, 0.5060427784919739, 0.575796902179718, 0.5700767636299133, 0.5068554282188416, 0.5605023503303528, 0.580108106136322, 0.519656777381897, 0.49682506918907166, 0.49155569076538086, 0.4959471523761749, 0.49407958984375, 0.4977404475212097, 0.5065457820892334, 0.5811650156974792, 0.49314919114112854, 0.5007621049880981, 0.5040473341941833, 0.49925634264945984, 0.4971815347671509, 0.5042441487312317, 0.5088330507278442, 0.5073751211166382, 0.5809122920036316, 0.49348142743110657, 0.48398107290267944, 0.5034700036048889]
[0.49400320649147034, 0.4981805980205536, 0.5060683488845825, 0.49361664056777954, 0.49915921688079834, 0.5008871555328369, 0.508709192276001, 0.4992510676383972, 0.498384952545166, 0.5284817218780518, 0.5023336410522461, 0.48950430750846863, 0.5036671161651611, 0.5793824195861816, 0.5083678960800171, 0.5017600655555725, 0.5530182123184204, 0.5662475824356079, 0.5542003512382507, 0.5145133137702942, 0.4951840043067932, 0.4968291223049164, 0.4863538444042206, 0.5009636282920837, 0.5041669607162476, 0.49906155467033386, 0.4997337758541107, 0.4946812093257904, 0.5101202726364136, 0.5049781799316406, 0.5113416314125061, 0.5419057607650757, 0.5233995914459229, 0.5705723762512207, 0.5636329054832458, 0.525887668132782, 0.5569878220558167, 0.4942289888858795, 0.503899872303009, 0.5619826912879944, 0.5060877799987793, 0.5086464881896973, 0.5509717464447021, 0.4996803104877472, 0.5033162832260132, 0.4883784055709839, 0.5084421634674072, 0.5012702345848083, 0.4949508309364319, 0.4834708571434021, 0.5644643306732178, 0.528276801109314, 0.4893484115600586, 0.5264986157417297, 0.5426558256149292, 0.49622809886932373, 0.497799813747406, 0.5013003349304199, 0.5643017292022705, 0.5770747661590576, 0.5574262738227844, 0.5276475548744202, 0.5022202730178833, 0.4936731159687042, 0.5003805160522461, 0.4952571392059326, 0.49609503149986267, 0.5042170286178589, 0.5566544532775879, 0.5094320178031921, 0.5895787477493286, 0.5658301115036011, 0.5338051319122314, 0.4896487891674042, 0.5330505967140198, 0.5103816390037537, 0.488613486289978, 0.5018474459648132, 0.5064711570739746, 0.49972882866859436, 0.5010859370231628, 0.4982864260673523, 0.4924345016479492, 0.5043540000915527, 0.5055303573608398, 0.4923410415649414, 0.5012868046760559, 0.503608763217926, 0.49922454357147217, 0.4944235682487488, 0.4873153865337372, 0.5026008486747742, 0.5062772035598755, 0.5320944786071777, 0.5682015419006348, 0.5053550004959106, 0.52752286195755, 0.5038034915924072, 0.49071356654167175, 0.4992527365684509, 0.5027244091033936, 0.5597835779190063, 0.4937792420387268, 0.504948079586029, 0.49452587962150574, 0.5020560026168823, 0.4956691861152649, 0.5379366278648376, 0.499804824590683, 0.5034605264663696, 0.4823760986328125, 0.5086953639984131, 0.5645559430122375, 0.5114898085594177, 0.48826366662979126, 0.498086541891098, 0.5426132082939148, 0.5017014741897583, 0.5038901567459106, 0.5481895208358765, 0.5712316632270813, 0.497766375541687, 0.5041877627372742, 0.5045767426490784, 0.4976530969142914, 0.5267386436462402, 0.48169174790382385, 0.5030568838119507, 0.5095127820968628]
[0.6232569813728333, 0.49376562237739563, 0.5024983882904053, 0.5096956491470337, 0.4974063038825989, 0.4990360140800476, 0.6473665833473206, 0.6416425704956055, 0.502214252948761, 0.6425623893737793, 0.5072005987167358, 0.49610185623168945, 0.6343425512313843, 0.5060953497886658, 0.5122637748718262, 0.5051863193511963, 0.504409670829773, 0.5011422038078308, 0.49318885803222656, 0.6235958337783813, 0.4991763234138489, 0.4971359372138977, 0.6492105722427368, 0.4962621033191681, 0.4950474500656128, 0.5055177211761475, 0.4999712109565735, 0.4928426742553711, 0.4980684220790863, 0.5110011696815491, 0.49816083908081055, 0.652162492275238, 0.6312591433525085, 0.5047900080680847, 0.5005959868431091, 0.6245981454849243, 0.4836040735244751, 0.6336942911148071, 0.508901834487915, 0.4930165708065033, 0.5056698322296143, 0.4850171208381653, 0.6758415699005127, 0.5000601410865784, 0.510674774646759, 0.4997714161872864, 0.498875230550766, 0.5106654763221741, 0.49694201350212097, 0.5009183287620544, 0.5058903694152832, 0.635195791721344, 0.6272062063217163, 0.6296044588088989, 0.6392531991004944, 0.5014678239822388, 0.49320510029792786, 0.6284816861152649, 0.4924512207508087, 0.49091577529907227, 0.49993377923965454, 0.6375329494476318, 0.6251275539398193, 0.5058169960975647, 0.5132350325584412, 0.5084359049797058, 0.5070436596870422, 0.6408352851867676, 0.49598562717437744, 0.49850720167160034, 0.719050943851471, 0.5073441863059998, 0.6372284889221191, 0.6398102045059204, 0.4985883831977844, 0.49518656730651855, 0.630820095539093, 0.49898865818977356, 0.6406664252281189, 0.4906482994556427, 0.4989957809448242, 0.49781960248947144, 0.5029054284095764, 0.5015531778335571, 0.6358165144920349, 0.49420592188835144, 0.6425264477729797, 0.6348919868469238, 0.4982699751853943, 0.498898446559906, 0.4990406632423401, 0.6238640546798706, 0.6331151723861694, 0.647021472454071, 0.5024912357330322, 0.5008057951927185, 0.6393730640411377, 0.49923667311668396, 0.5020608305931091, 0.5036103129386902, 0.4979439675807953, 0.4944566786289215, 0.5066110491752625, 0.49876102805137634, 0.6270813941955566, 0.6709654331207275, 0.4983835220336914, 0.6298567056655884, 0.6499735116958618, 0.4907356798648834, 0.5137637257575989, 0.5086625814437866, 0.4914395213127136, 0.5082455277442932, 0.49900516867637634, 0.5040874481201172, 0.6217043995857239, 0.5005545616149902, 0.4921230673789978, 0.49210748076438904, 0.5068190693855286, 0.5025830864906311, 0.49470460414886475, 0.4916576147079468, 0.49257606267929077, 0.6497424244880676, 0.5092174410820007, 0.49905574321746826, 0.4980173408985138]
[0.5015115141868591, 0.49733683466911316, 0.48942285776138306, 0.5048744082450867, 0.49533316493034363, 0.5040974020957947, 0.4920995235443115, 0.4924362301826477, 0.49296650290489197, 0.4973263144493103, 0.4856812059879303, 0.4935310184955597, 0.5098977088928223, 0.4904097616672516, 0.49486225843429565, 0.5003132224082947, 0.4995808005332947, 0.5021423697471619, 0.5038358569145203, 0.4983789622783661, 0.5015517473220825, 0.5070022940635681, 0.49071988463401794, 0.5024955868721008, 0.49959322810173035, 0.4893907606601715, 0.5024398565292358, 0.5011062622070312, 0.5012824535369873, 0.5044581294059753, 0.4968075752258301, 0.4958467185497284, 0.4968867003917694, 0.5064760446548462, 0.49549275636672974, 0.506624698638916, 0.5000054240226746, 0.5103628039360046, 0.5050401091575623, 0.5041460394859314, 0.5071555376052856, 0.5073792934417725, 0.5070073008537292, 0.49943286180496216, 0.5099231004714966, 0.5020871162414551, 0.5073607563972473, 0.5081756711006165, 0.5021520853042603, 0.498627632856369, 0.5089303851127625, 0.5088595151901245, 0.49791282415390015, 0.5024859309196472, 0.4920392632484436, 0.49731388688087463, 0.5026631355285645, 0.503495454788208, 0.49959227442741394, 0.4985738694667816, 0.4948585033416748, 0.49288883805274963, 0.4827585220336914, 0.5056949257850647, 0.4977438151836395, 0.5001586079597473, 0.5065744519233704, 0.503331184387207, 0.4910445213317871, 0.5026580095291138, 0.4982885420322418, 0.5143421292304993, 0.5036402344703674, 0.49885523319244385, 0.5207304954528809, 0.49963346123695374, 0.4887623190879822, 0.4994504451751709, 0.49822771549224854, 0.5083461403846741, 0.49564749002456665, 0.5006936192512512, 0.5064944624900818, 0.4896862804889679, 0.49769526720046997, 0.4977867007255554, 0.5026137828826904, 0.49180108308792114, 0.5043743252754211, 0.4929022490978241, 0.49579185247421265, 0.5047208070755005, 0.4943271279335022, 0.5004934668540955, 0.5064460039138794, 0.5018600821495056, 0.5127750039100647, 0.49823102355003357, 0.497562974691391, 0.5086438059806824, 0.5082004070281982, 0.5048497319221497, 0.5087819695472717, 0.49487707018852234, 0.502856969833374, 0.5011754631996155, 0.49982184171676636, 0.4841046929359436, 0.49554890394210815, 0.5013429522514343, 0.4964064061641693, 0.49763670563697815, 0.49838393926620483, 0.4908166229724884, 0.5041216611862183, 0.4942770302295685, 0.4932968020439148, 0.4941231310367584, 0.4883943200111389, 0.5011293292045593, 0.5003854632377625, 0.4887158274650574, 0.5003671646118164, 0.504885196685791, 0.5007532835006714, 0.5056332349777222, 0.4952232241630554, 0.5086995363235474, 0.5012521147727966]
[0.496724933385849, 0.5075953602790833, 0.5097036957740784, 0.5149846076965332, 0.5000923871994019, 0.5028781294822693, 0.4974951446056366, 0.4992717504501343, 0.49208590388298035, 0.5048629641532898, 0.505693793296814, 0.49455776810646057, 0.5018715262413025, 0.49374550580978394, 0.5033063888549805, 0.5050182342529297, 0.49745869636535645, 0.5034588575363159, 0.4922284185886383, 0.5059319138526917, 0.5037500262260437, 0.503243625164032, 0.5005990266799927, 0.5032461285591125, 0.4967043995857239, 0.5013140439987183, 0.4953160881996155, 0.503595232963562, 0.4962550401687622, 0.5094616413116455, 0.5135173797607422, 0.5009350776672363, 0.4993584156036377, 0.503058910369873, 0.5011758208274841, 0.5061395168304443, 0.5112476944923401, 0.491789847612381, 0.49851536750793457, 0.4958462715148926, 0.5082849860191345, 0.493257999420166, 0.4980562627315521, 0.4993889629840851, 0.49624061584472656, 0.5125057697296143, 0.4966505169868469, 0.5060470700263977, 0.5039703845977783, 0.4847530126571655, 0.4968680143356323, 0.49417659640312195, 0.4867713153362274, 0.5037323832511902, 0.49689075350761414, 0.49453049898147583, 0.503672182559967, 0.49415504932403564, 0.4961686432361603, 0.5017205476760864, 0.5011327862739563, 0.5003638863563538, 0.5003575086593628, 0.5101719498634338, 0.4990428686141968, 0.511103093624115, 0.4937402307987213, 0.5029895305633545, 0.48878583312034607, 0.5004065632820129, 0.5039337873458862, 0.5056005716323853, 0.49826908111572266, 0.5075520873069763, 0.5081015825271606, 0.5024731159210205, 0.5129596590995789, 0.5052176117897034, 0.5051584243774414, 0.5078822374343872, 0.49722820520401, 0.5016152858734131, 0.5066028833389282, 0.48680782318115234, 0.497205525636673, 0.5050619840621948, 0.5025666952133179, 0.5052767992019653, 0.5059619545936584, 0.49981051683425903, 0.49889594316482544, 0.5018224120140076, 0.5000826716423035, 0.49584561586380005, 0.5026450753211975, 0.4824199676513672, 0.5004338026046753, 0.49756598472595215, 0.5032814145088196, 0.505249559879303, 0.4934479892253876, 0.49343419075012207, 0.5052229762077332, 0.5074626803398132, 0.4994056224822998, 0.5035383701324463, 0.4979071319103241, 0.5167025923728943, 0.4953610301017761, 0.4995465874671936, 0.4993039071559906, 0.5016001462936401, 0.5128760933876038, 0.4937911033630371, 0.5008707642555237, 0.49253129959106445, 0.4938257336616516, 0.5005410313606262, 0.4966433346271515, 0.5036531090736389, 0.4997127652168274, 0.518108069896698, 0.49536803364753723, 0.4997103214263916, 0.5074684023857117, 0.4993181526660919, 0.5037016868591309, 0.510948657989502, 0.49563872814178467]
[0.5703293085098267, 0.49373650550842285, 0.5025643706321716, 0.49506083130836487, 0.50444096326828, 0.4996888339519501, 0.5769678950309753, 0.5625461935997009, 0.5005067586898804, 0.5581309795379639, 0.49543532729148865, 0.4863283634185791, 0.5691395401954651, 0.5137940049171448, 0.4903840720653534, 0.5045206546783447, 0.5070852637290955, 0.49927595257759094, 0.4969123601913452, 0.5707386136054993, 0.5018259882926941, 0.5065304636955261, 0.5643740892410278, 0.4945209324359894, 0.49151384830474854, 0.5020467638969421, 0.4977557063102722, 0.5029697418212891, 0.4890260398387909, 0.500166118144989, 0.4974454641342163, 0.5644072890281677, 0.5700436234474182, 0.4888843297958374, 0.49227771162986755, 0.574832022190094, 0.49892598390579224, 0.5701823234558105, 0.49603700637817383, 0.4932056963443756, 0.5049248933792114, 0.4994677007198334, 0.5688049793243408, 0.49938932061195374, 0.5000677108764648, 0.4939062297344208, 0.5006265640258789, 0.5034562945365906, 0.5156328082084656, 0.5235944390296936, 0.5088973045349121, 0.5618795156478882, 0.5689679980278015, 0.5720173120498657, 0.5827474594116211, 0.5082731246948242, 0.48964470624923706, 0.5722804069519043, 0.50484699010849, 0.49009087681770325, 0.5022819638252258, 0.5610743761062622, 0.57590252161026, 0.49657103419303894, 0.502277672290802, 0.49482080340385437, 0.4967736303806305, 0.5671232342720032, 0.489204466342926, 0.49599355459213257, 0.5524620413780212, 0.5090907216072083, 0.5669757723808289, 0.5648679733276367, 0.4976329803466797, 0.4900624752044678, 0.5594223737716675, 0.4960443377494812, 0.5687638521194458, 0.5063645839691162, 0.49863046407699585, 0.5043927431106567, 0.4947659969329834, 0.48963162302970886, 0.57005375623703, 0.5057283043861389, 0.5773755311965942, 0.5679210424423218, 0.4955902397632599, 0.48593947291374207, 0.5105170011520386, 0.5733526349067688, 0.5624532103538513, 0.5789148807525635, 0.4995294511318207, 0.4996587038040161, 0.565304160118103, 0.4934448003768921, 0.4968244135379791, 0.5049856901168823, 0.5000738501548767, 0.4985198676586151, 0.4910569489002228, 0.49573126435279846, 0.5669869184494019, 0.5492063760757446, 0.49868014454841614, 0.5632990598678589, 0.55029296875, 0.49473780393600464, 0.49707865715026855, 0.5067591667175293, 0.49581003189086914, 0.49868476390838623, 0.5028375387191772, 0.4964388906955719, 0.5587261915206909, 0.49189165234565735, 0.5003788471221924, 0.5107070207595825, 0.5043401122093201, 0.493699848651886, 0.48735132813453674, 0.5079792141914368, 0.5004453063011169, 0.5840100049972534, 0.5094896554946899, 0.5079118013381958, 0.4951683282852173]
[0.5070945620536804, 0.49914851784706116, 0.5052481889724731, 0.4895669221878052, 0.48421597480773926, 0.4990500509738922, 0.4929376542568207, 0.5036583542823792, 0.4894138276576996, 0.502678632736206, 0.5055065751075745, 0.49294114112854004, 0.5125076770782471, 0.4998660385608673, 0.490492582321167, 0.5139468312263489, 0.5017224550247192, 0.503613293170929, 0.5015537738800049, 0.5003061890602112, 0.5084919929504395, 0.49177417159080505, 0.5071356296539307, 0.5021089911460876, 0.5035536289215088, 0.5006625056266785, 0.49759441614151, 0.4905957281589508, 0.491601824760437, 0.49955442547798157, 0.497905433177948, 0.5055067539215088, 0.5029398798942566, 0.4952848553657532, 0.504981517791748, 0.49275511503219604, 0.5129635334014893, 0.4999643564224243, 0.4943232834339142, 0.493478924036026, 0.5049933195114136, 0.4906996190547943, 0.4986376464366913, 0.501558780670166, 0.4908728003501892, 0.4989962577819824, 0.4993675649166107, 0.5098288059234619, 0.5079684257507324, 0.49931132793426514, 0.5005754828453064, 0.4969896674156189, 0.4968973398208618, 0.4891207218170166, 0.4954693913459778, 0.5080024003982544, 0.5066012740135193, 0.49902451038360596, 0.49921226501464844, 0.49689751863479614, 0.5055868625640869, 0.4885903596878052, 0.5016669631004333, 0.49817585945129395, 0.5117146372795105, 0.5054411888122559, 0.4933038353919983, 0.5004708766937256, 0.507836103439331, 0.4862881004810333, 0.49990740418434143, 0.49926573038101196, 0.5003418326377869, 0.5038127899169922, 0.5088235139846802, 0.502872884273529, 0.4898684322834015, 0.5005785822868347, 0.4994937479496002, 0.5175012946128845, 0.5114282369613647, 0.5058468580245972, 0.4975501596927643, 0.5115184783935547, 0.48427021503448486, 0.5002447962760925, 0.5026502013206482, 0.5034270286560059, 0.49747568368911743, 0.4950253665447235, 0.5053542256355286, 0.4963018000125885, 0.5020297765731812, 0.5036864876747131, 0.4910862147808075, 0.4998498558998108, 0.5040211081504822, 0.4994712769985199, 0.5059443116188049, 0.5024324059486389, 0.49051225185394287, 0.4993641674518585, 0.49689623713493347, 0.49364614486694336, 0.5004727840423584, 0.49998903274536133, 0.48907873034477234, 0.5016586184501648, 0.5031206011772156, 0.5033987760543823, 0.4937478303909302, 0.49750301241874695, 0.4992319345474243, 0.4893563985824585, 0.5112915635108948, 0.49840986728668213, 0.49788668751716614, 0.5020074248313904, 0.5088249444961548, 0.5039075016975403, 0.5048215389251709, 0.5042272210121155, 0.4957957863807678, 0.49841538071632385, 0.49781495332717896, 0.49845388531684875, 0.5084590911865234, 0.5001716613769531, 0.5019128322601318]
[0.5011446475982666, 0.5038318037986755, 0.5001128911972046, 0.49788495898246765, 0.49343371391296387, 0.5079964399337769, 0.5060228109359741, 0.4958527088165283, 0.50516676902771, 0.49926483631134033, 0.5147941708564758, 0.49235183000564575, 0.49273544549942017, 0.5101954936981201, 0.4959784150123596, 0.5063588619232178, 0.5035597085952759, 0.4997021555900574, 0.500748872756958, 0.5074140429496765, 0.502199113368988, 0.49238935112953186, 0.5045366883277893, 0.4974516034126282, 0.5111663937568665, 0.4989561140537262, 0.5000472068786621, 0.48789867758750916, 0.4978250563144684, 0.5095144510269165, 0.5192146301269531, 0.49072590470314026, 0.49584507942199707, 0.4883829355239868, 0.49446752667427063, 0.4958938658237457, 0.4881756901741028, 0.4963483512401581, 0.5023009181022644, 0.5035216212272644, 0.4961179792881012, 0.49934038519859314, 0.48937100172042847, 0.4982573091983795, 0.4901259243488312, 0.4959046542644501, 0.5038220286369324, 0.5021330714225769, 0.5068270564079285, 0.4974972605705261, 0.5019397139549255, 0.4972424805164337, 0.489230751991272, 0.5038536190986633, 0.5005109310150146, 0.49806925654411316, 0.4946671426296234, 0.5041016936302185, 0.5013822317123413, 0.49131304025650024, 0.4977366626262665, 0.5074570178985596, 0.4901033043861389, 0.49545353651046753, 0.48730766773223877, 0.5060338377952576, 0.50320965051651, 0.49156948924064636, 0.4913553297519684, 0.4931586980819702, 0.5051952600479126, 0.4900856614112854, 0.5016846060752869, 0.4952102303504944, 0.4942232370376587, 0.49469614028930664, 0.4905818998813629, 0.4959138035774231, 0.4916298985481262, 0.5039864778518677, 0.4859936535358429, 0.5039985775947571, 0.4911888837814331, 0.5007546544075012, 0.49551621079444885, 0.49924156069755554, 0.49405422806739807, 0.5047729015350342, 0.5084188580513, 0.49623069167137146, 0.5093597769737244, 0.4900415539741516, 0.49431777000427246, 0.4947052299976349, 0.5126870274543762, 0.5072982907295227, 0.5030463337898254, 0.5049797892570496, 0.4956500828266144, 0.5053216814994812, 0.5120511651039124, 0.47938233613967896, 0.5127133727073669, 0.49408623576164246, 0.4958942234516144, 0.4886021912097931, 0.4979737102985382, 0.5071222186088562, 0.48124396800994873, 0.4945344626903534, 0.5114277601242065, 0.5004293322563171, 0.5008286237716675, 0.5022205710411072, 0.4991658627986908, 0.49903666973114014, 0.4897843897342682, 0.5063682198524475, 0.5126500725746155, 0.4979919195175171, 0.4944179952144623, 0.4948137402534485, 0.48820820450782776, 0.4976140260696411, 0.5032812356948853, 0.5103739500045776, 0.502538800239563, 0.5056607127189636, 0.5021059513092041]
[0.5131850838661194, 0.49515295028686523, 0.5053667426109314, 0.5008314251899719, 0.5041465759277344, 0.5001112222671509, 0.503896951675415, 0.5013571381568909, 0.5132336616516113, 0.4934653043746948, 0.5007631182670593, 0.49684688448905945, 0.5001229643821716, 0.5004388689994812, 0.5004380345344543, 0.5013518333435059, 0.4899096190929413, 0.5019670724868774, 0.489254891872406, 0.4974100589752197, 0.4947130084037781, 0.5086542367935181, 0.4958079159259796, 0.5012800693511963, 0.5054110884666443, 0.4941173195838928, 0.4992157518863678, 0.5015089511871338, 0.49585023522377014, 0.48945900797843933, 0.4954124391078949, 0.4989335536956787, 0.5053889751434326, 0.5059714913368225, 0.5059232711791992, 0.5039754509925842, 0.5076901316642761, 0.49078884720802307, 0.4989689290523529, 0.4897775948047638, 0.4988221228122711, 0.49069032073020935, 0.5025030374526978, 0.4921053647994995, 0.49473804235458374, 0.5030916929244995, 0.5014966726303101, 0.5022845268249512, 0.5021295547485352, 0.4987393319606781, 0.4968573749065399, 0.494117796421051, 0.49629804491996765, 0.5053572654724121, 0.5025412440299988, 0.5073260068893433, 0.49813562631607056, 0.5010804533958435, 0.49182507395744324, 0.4883805513381958, 0.5072559118270874, 0.49769461154937744, 0.49083754420280457, 0.513516902923584, 0.5015292763710022, 0.5034655332565308, 0.4918448030948639, 0.49664556980133057, 0.5049257278442383, 0.5087331533432007, 0.5064977407455444, 0.5008917450904846, 0.5113855600357056, 0.5125906467437744, 0.5001479387283325, 0.5011452436447144, 0.5074552893638611, 0.5009493827819824, 0.4955098330974579, 0.5147510170936584, 0.49593761563301086, 0.5053509473800659, 0.4937076270580292, 0.49628257751464844, 0.49907368421554565, 0.5132430195808411, 0.49891945719718933, 0.4976879358291626, 0.4982873797416687, 0.49466627836227417, 0.49477073550224304, 0.48261013627052307, 0.4964463710784912, 0.4916799068450928, 0.49973586201667786, 0.49483388662338257, 0.4979722797870636, 0.49756520986557007, 0.49219509959220886, 0.4881637692451477, 0.497606098651886, 0.5100957751274109, 0.4993680417537689, 0.4920237958431244, 0.5068755745887756, 0.5011122226715088, 0.5006707906723022, 0.5014415383338928, 0.5002562999725342, 0.48173248767852783, 0.508287250995636, 0.4957171082496643, 0.4991057515144348, 0.492891788482666, 0.4849173128604889, 0.5055363774299622, 0.49908775091171265, 0.5037596225738525, 0.49838387966156006, 0.49712520837783813, 0.4922446012496948, 0.4922644793987274, 0.4913501441478729, 0.4949195981025696, 0.49136000871658325, 0.5025121569633484, 0.49532240629196167, 0.4960657060146332, 0.5040237307548523]
[0.5016878247261047, 0.5083959102630615, 0.5050646066665649, 0.5044993162155151, 0.49385765194892883, 0.515221893787384, 0.5017659068107605, 0.509408712387085, 0.5104772448539734, 0.48672419786453247, 0.5017163753509521, 0.5082307457923889, 0.4934230446815491, 0.5042821764945984, 0.507917046546936, 0.5034382939338684, 0.5054201483726501, 0.4975769519805908, 0.4959067702293396, 0.49956420063972473, 0.491994708776474, 0.5016568303108215, 0.5043631792068481, 0.4980655908584595, 0.5036938190460205, 0.5051144361495972, 0.4901586174964905, 0.501628041267395, 0.5024569034576416, 0.49398788809776306, 0.5105287432670593, 0.49746400117874146, 0.5064345002174377, 0.5031298398971558, 0.4887804090976715, 0.49683159589767456, 0.4973456561565399, 0.48801547288894653, 0.4960232973098755, 0.5015981793403625, 0.4965496063232422, 0.49736854434013367, 0.4925892651081085, 0.49990585446357727, 0.49638402462005615, 0.5034586191177368, 0.5008769035339355, 0.504659116268158, 0.48748064041137695, 0.4960256814956665, 0.4961465001106262, 0.5166038870811462, 0.5011311769485474, 0.495938777923584, 0.5031881928443909, 0.49571165442466736, 0.49809539318084717, 0.5015957355499268, 0.4947271943092346, 0.5036397576332092, 0.4918183982372284, 0.4925845265388489, 0.5065032839775085, 0.49854353070259094, 0.5101359486579895, 0.49933338165283203, 0.4984963536262512, 0.5013645887374878, 0.49299710988998413, 0.5077224969863892, 0.49189263582229614, 0.5007011890411377, 0.49157699942588806, 0.5068166851997375, 0.49354252219200134, 0.5191866755485535, 0.49544569849967957, 0.48603418469429016, 0.49825677275657654, 0.5072532296180725, 0.49766018986701965, 0.49612122774124146, 0.49183666706085205, 0.4914639890193939, 0.49405062198638916, 0.49869710206985474, 0.5070960521697998, 0.5031366944313049, 0.5113415718078613, 0.5031809210777283, 0.5026744604110718, 0.48979365825653076, 0.4982690215110779, 0.4969569742679596, 0.506040096282959, 0.48595353960990906, 0.4880174398422241, 0.49847036600112915, 0.5053605437278748, 0.5115936994552612, 0.4921095669269562, 0.4996930956840515, 0.5135701894760132, 0.5036554336547852, 0.49531468749046326, 0.4977947473526001, 0.5103160738945007, 0.4957479238510132, 0.4985993504524231, 0.5104246735572815, 0.4992241859436035, 0.5072926878929138, 0.49266374111175537, 0.5022299885749817, 0.49858513474464417, 0.50691819190979, 0.5092015862464905, 0.4980696737766266, 0.5018096566200256, 0.5048152804374695, 0.4998498558998108, 0.49708783626556396, 0.5122910141944885, 0.49648138880729675, 0.5077880620956421, 0.5180612206459045, 0.4947344660758972, 0.49572238326072693, 0.5087153911590576]
