[0.5140258073806763, 0.5006811618804932, 0.5064225792884827, 0.4955931007862091, 0.4988749325275421, 0.4937421381473541, 0.5039365291595459, 0.5132048726081848, 0.5006657838821411, 0.49468085169792175, 0.4856087267398834, 0.49055245518684387, 0.510044515132904, 0.4917178452014923, 0.5069298148155212, 0.5063535571098328, 0.5002196431159973, 0.511831521987915, 0.49297139048576355, 0.49966394901275635, 0.506309449672699, 0.49483925104141235, 0.5083276629447937, 0.49966275691986084, 0.5014307498931885, 0.506487250328064, 0.49509182572364807, 0.5098246335983276, 0.4945671260356903, 0.501908004283905, 0.5036769509315491, 0.5126582980155945, 0.4989640712738037, 0.5098131895065308, 0.5001114010810852, 0.5027376413345337, 0.49804845452308655, 0.5066666007041931, 0.49666404724121094, 0.49545997381210327, 0.4842492938041687, 0.5037988424301147, 0.5129311084747314, 0.5106615424156189, 0.5039966106414795, 0.4963623881340027, 0.4954144358634949, 0.5130627155303955, 0.5061500072479248, 0.5018865466117859, 0.5043720006942749, 0.49976927042007446, 0.4939967393875122, 0.5133709907531738, 0.507928729057312, 0.49609315395355225, 0.5065091848373413, 0.5093861818313599, 0.4994980990886688, 0.4935911297798157, 0.5082879662513733, 0.506299614906311, 0.5022821426391602, 0.49604782462120056, 0.5022486448287964, 0.5015676021575928, 0.49703553318977356, 0.5013300776481628, 0.49514177441596985, 0.5062845349311829, 0.5042374730110168, 0.5027340054512024, 0.5052263140678406, 0.5011463165283203, 0.5000944137573242, 0.49403631687164307, 0.5084070563316345, 0.5066361427307129, 0.5215479731559753, 0.4980047941207886, 0.48708483576774597, 0.5041620135307312, 0.4990933835506439, 0.49864962697029114, 0.5061394572257996, 0.5034553408622742, 0.50493985414505, 0.4928579032421112, 0.5045262575149536, 0.5003094673156738, 0.49283409118652344, 0.5071524977684021, 0.5079806447029114, 0.49858126044273376, 0.5136789679527283, 0.5030838847160339, 0.5124992728233337, 0.49082157015800476, 0.4876393973827362, 0.48986804485321045, 0.49848470091819763, 0.5026325583457947, 0.4940468966960907, 0.49086201190948486, 0.5033640265464783, 0.49604669213294983, 0.5004453659057617, 0.4927358329296112, 0.5084946155548096, 0.5077641606330872, 0.5027235150337219, 0.4922575354576111, 0.4984044134616852, 0.4889877438545227, 0.5016541481018066, 0.4957723021507263, 0.517143726348877, 0.5018855333328247, 0.4973829984664917, 0.5009353756904602, 0.49473336338996887, 0.48965591192245483, 0.49453026056289673, 0.49701786041259766, 0.498902827501297, 0.5018038153648376, 0.5065082311630249, 0.49022844433784485, 0.5054150223731995]
[0.46991732716560364, 0.5039404034614563, 0.4990586042404175, 0.4963689148426056, 0.4987000823020935, 0.5005912780761719, 0.4869377911090851, 0.45746076107025146, 0.5023725032806396, 0.4672442376613617, 0.5074928998947144, 0.5045515894889832, 0.464892715215683, 0.4975305497646332, 0.5035125613212585, 0.5016201138496399, 0.49845263361930847, 0.4934765100479126, 0.5086380243301392, 0.4772074222564697, 0.49466854333877563, 0.506523847579956, 0.472263365983963, 0.49214306473731995, 0.5041590332984924, 0.5023182034492493, 0.49495649337768555, 0.5166795253753662, 0.5043898224830627, 0.500612735748291, 0.5024134516716003, 0.47089192271232605, 0.4608035683631897, 0.49976396560668945, 0.5127565264701843, 0.4786115884780884, 0.4970328211784363, 0.4587516188621521, 0.5113038420677185, 0.5065304040908813, 0.5036003589630127, 0.5058185458183289, 0.4754304885864258, 0.5029929280281067, 0.5016685724258423, 0.49952343106269836, 0.49177733063697815, 0.5055170059204102, 0.5002703070640564, 0.5074881315231323, 0.49435004591941833, 0.46871063113212585, 0.47370025515556335, 0.4757845997810364, 0.48109349608421326, 0.49942547082901, 0.5011781454086304, 0.4650854170322418, 0.5025739073753357, 0.48758912086486816, 0.50216144323349, 0.4659403860569, 0.4670085906982422, 0.5015386939048767, 0.49107563495635986, 0.5043139457702637, 0.4942909777164459, 0.47416892647743225, 0.5035538077354431, 0.49279066920280457, 0.46757209300994873, 0.5017496347427368, 0.476890504360199, 0.46693941950798035, 0.49478787183761597, 0.504952609539032, 0.466156005859375, 0.4972035884857178, 0.47138574719429016, 0.5065832138061523, 0.5056176781654358, 0.5062261819839478, 0.4893534779548645, 0.5034469962120056, 0.4844956398010254, 0.503230631351471, 0.4733034074306488, 0.4698224365711212, 0.49861007928848267, 0.4987313151359558, 0.4853043556213379, 0.4758257567882538, 0.4604397416114807, 0.4684305787086487, 0.49420273303985596, 0.5032029747962952, 0.4719895124435425, 0.4963303208351135, 0.49647757411003113, 0.512021541595459, 0.49686551094055176, 0.50001060962677, 0.5100871920585632, 0.5066973567008972, 0.47775769233703613, 0.4857473373413086, 0.48577940464019775, 0.46487170457839966, 0.475679486989975, 0.5084318518638611, 0.506340503692627, 0.4955260455608368, 0.5112212896347046, 0.4962492883205414, 0.4891418218612671, 0.49758073687553406, 0.46635961532592773, 0.5063908696174622, 0.4977456033229828, 0.504562497138977, 0.4992685317993164, 0.4972701966762543, 0.4949246048927307, 0.4899740219116211, 0.5013949871063232, 0.47672486305236816, 0.498155802488327, 0.5058797597885132, 0.5017329454421997]
[0.5001518130302429, 0.49739325046539307, 0.4960082173347473, 0.4938930869102478, 0.49337655305862427, 0.4970734715461731, 0.4880162477493286, 0.4981967508792877, 0.4977624714374542, 0.49697747826576233, 0.5059718489646912, 0.49979957938194275, 0.4946001172065735, 0.48927041888237, 0.5055453777313232, 0.4974873661994934, 0.49577710032463074, 0.5010032653808594, 0.4963594675064087, 0.48613864183425903, 0.49010902643203735, 0.4878154993057251, 0.4990634620189667, 0.5059340000152588, 0.506963849067688, 0.49693307280540466, 0.4972569942474365, 0.48042672872543335, 0.5091344714164734, 0.49917370080947876, 0.49518322944641113, 0.49269065260887146, 0.5021736025810242, 0.4926052987575531, 0.5039857029914856, 0.5059789419174194, 0.5003469586372375, 0.5067206025123596, 0.49033626914024353, 0.5082739591598511, 0.5107934474945068, 0.494089275598526, 0.5020056366920471, 0.497684508562088, 0.4862361252307892, 0.5104551315307617, 0.5054956674575806, 0.5061900615692139, 0.4962121248245239, 0.4999241232872009, 0.5052639842033386, 0.4968535006046295, 0.5041589140892029, 0.4984661936759949, 0.5002620816230774, 0.49946412444114685, 0.4970446825027466, 0.49407005310058594, 0.5063846111297607, 0.4909178614616394, 0.490136981010437, 0.5007079839706421, 0.5043913722038269, 0.5018759369850159, 0.4946148097515106, 0.48585230112075806, 0.5008280873298645, 0.4936714768409729, 0.5060676336288452, 0.4941619634628296, 0.4924554228782654, 0.4906928241252899, 0.5075529217720032, 0.49835580587387085, 0.49750635027885437, 0.4873233139514923, 0.5090736150741577, 0.5022227168083191, 0.5035824775695801, 0.5025593042373657, 0.4981239140033722, 0.5057259798049927, 0.48768505454063416, 0.49510782957077026, 0.5106908082962036, 0.5019729137420654, 0.5028718113899231, 0.4951440095901489, 0.4923129975795746, 0.506110429763794, 0.4990113377571106, 0.5102216601371765, 0.4955381155014038, 0.5023424625396729, 0.4966179430484772, 0.5063343048095703, 0.49801674485206604, 0.5006303787231445, 0.49828559160232544, 0.49827688932418823, 0.5044764280319214, 0.5022994875907898, 0.4958859980106354, 0.5019834637641907, 0.488483726978302, 0.5114678740501404, 0.5046224594116211, 0.4969210624694824, 0.50636225938797, 0.5050723552703857, 0.5025597214698792, 0.4838363230228424, 0.4975775480270386, 0.4968230724334717, 0.5067130327224731, 0.5021933913230896, 0.4979340434074402, 0.49989035725593567, 0.482113778591156, 0.5061417818069458, 0.49034056067466736, 0.5028083324432373, 0.49760541319847107, 0.49855780601501465, 0.4990572929382324, 0.49822357296943665, 0.503484845161438, 0.5074307918548584, 0.5002263784408569]
[0.4959530830383301, 0.4938925504684448, 0.492281049489975, 0.5042454600334167, 0.49023303389549255, 0.5075504779815674, 0.4951627850532532, 0.501347541809082, 0.5123199224472046, 0.4962835907936096, 0.5112994909286499, 0.499907523393631, 0.4991166591644287, 0.49219805002212524, 0.5023024678230286, 0.4985469579696655, 0.5081024169921875, 0.505789041519165, 0.5057440400123596, 0.4994976222515106, 0.494305282831192, 0.5121608376502991, 0.5069513320922852, 0.494113951921463, 0.5123481154441833, 0.5006118416786194, 0.49487560987472534, 0.5074784755706787, 0.500270664691925, 0.5055752396583557, 0.4992269277572632, 0.5042567849159241, 0.4964407682418823, 0.49518007040023804, 0.5022425651550293, 0.5013081431388855, 0.49593380093574524, 0.5039090514183044, 0.5183402895927429, 0.49306154251098633, 0.4970812499523163, 0.4904075860977173, 0.4963316321372986, 0.5023645758628845, 0.5058193802833557, 0.49683523178100586, 0.49415016174316406, 0.5014936327934265, 0.4885704517364502, 0.4903300106525421, 0.4930916428565979, 0.5050045251846313, 0.5032282471656799, 0.49894389510154724, 0.5012402534484863, 0.5067270398139954, 0.49222323298454285, 0.5080780386924744, 0.5038368701934814, 0.5047084093093872, 0.49614062905311584, 0.5091884136199951, 0.5046669840812683, 0.4885287284851074, 0.5010185241699219, 0.5041760206222534, 0.5041975378990173, 0.5031639933586121, 0.5126718878746033, 0.504177451133728, 0.5050973892211914, 0.49819403886795044, 0.5094555020332336, 0.4916590452194214, 0.5049219131469727, 0.49666309356689453, 0.4900326430797577, 0.49342674016952515, 0.4994848370552063, 0.5109440684318542, 0.49581119418144226, 0.5137699246406555, 0.4972495138645172, 0.4942615032196045, 0.5071431994438171, 0.5087864995002747, 0.4909530282020569, 0.5009819269180298, 0.4937683641910553, 0.5120812654495239, 0.5083497166633606, 0.5075249075889587, 0.4889695346355438, 0.5037276148796082, 0.4980267882347107, 0.5039122700691223, 0.49855566024780273, 0.49449440836906433, 0.5008415579795837, 0.4976188540458679, 0.5086278915405273, 0.5098819136619568, 0.4972555637359619, 0.4935773015022278, 0.4968504309654236, 0.508816123008728, 0.5075793862342834, 0.49288180470466614, 0.5097372531890869, 0.49607908725738525, 0.4971068203449249, 0.4991132318973541, 0.48930102586746216, 0.5051993727684021, 0.5019696950912476, 0.5095622539520264, 0.5078001022338867, 0.4977783262729645, 0.4944877028465271, 0.5029258131980896, 0.49979493021965027, 0.5039122104644775, 0.5049006938934326, 0.48747560381889343, 0.5046244263648987, 0.4929737448692322, 0.49659883975982666, 0.4997064471244812, 0.5040804743766785]
[0.5029154419898987, 0.5108272433280945, 0.5043646097183228, 0.5094987750053406, 0.49372929334640503, 0.4885264039039612, 0.4908449649810791, 0.49803075194358826, 0.49183523654937744, 0.49393904209136963, 0.5041051506996155, 0.497220903635025, 0.4904419779777527, 0.49840331077575684, 0.5006406307220459, 0.49513110518455505, 0.5044452548027039, 0.4897293746471405, 0.49686866998672485, 0.5036081075668335, 0.4887567162513733, 0.4993738532066345, 0.5034487247467041, 0.49455952644348145, 0.4947720170021057, 0.49351999163627625, 0.4915849566459656, 0.4901425838470459, 0.505293071269989, 0.5012622475624084, 0.5015442967414856, 0.4996371567249298, 0.5055374503135681, 0.5043296813964844, 0.5003685355186462, 0.49345195293426514, 0.5063979029655457, 0.4997132420539856, 0.5078843235969543, 0.5027757883071899, 0.49635300040245056, 0.4981327950954437, 0.4986017942428589, 0.5103414058685303, 0.49204808473587036, 0.50652015209198, 0.5139764547348022, 0.515458345413208, 0.501541793346405, 0.4846597909927368, 0.49966156482696533, 0.49933937191963196, 0.4956645369529724, 0.5019909143447876, 0.49475210905075073, 0.493646502494812, 0.5037640333175659, 0.501843273639679, 0.485067218542099, 0.5084119439125061, 0.49499809741973877, 0.49952229857444763, 0.4987359046936035, 0.5039315819740295, 0.49514278769493103, 0.5001190900802612, 0.5076271891593933, 0.49859514832496643, 0.49151068925857544, 0.5025634169578552, 0.4928068220615387, 0.49665287137031555, 0.511485755443573, 0.5068936347961426, 0.5102912187576294, 0.5018832087516785, 0.4985598921775818, 0.5117378234863281, 0.49927476048469543, 0.5001574158668518, 0.5073246359825134, 0.5067309737205505, 0.504507839679718, 0.5012840628623962, 0.4974581003189087, 0.5072117447853088, 0.49852925539016724, 0.49613213539123535, 0.5068562030792236, 0.5058062672615051, 0.5134000778198242, 0.4840756058692932, 0.5024634599685669, 0.4968690276145935, 0.49775823950767517, 0.4995783567428589, 0.5030171275138855, 0.5037842392921448, 0.5008970499038696, 0.5076442360877991, 0.4931950271129608, 0.4896339178085327, 0.4969276487827301, 0.499480664730072, 0.49697229266166687, 0.49442747235298157, 0.4957660138607025, 0.489983469247818, 0.505303144454956, 0.507836103439331, 0.49698278307914734, 0.49575284123420715, 0.48881858587265015, 0.4905153512954712, 0.49688950181007385, 0.496854305267334, 0.5101633667945862, 0.5014634132385254, 0.49318620562553406, 0.49941131472587585, 0.5012860298156738, 0.5035495758056641, 0.49515295028686523, 0.4939718246459961, 0.5109511613845825, 0.5036096572875977, 0.5011665225028992, 0.5091543197631836, 0.49903756380081177]
[0.504219114780426, 0.500654935836792, 0.49140599370002747, 0.498796671628952, 0.49993014335632324, 0.48445871472358704, 0.5005331635475159, 0.506123423576355, 0.5053016543388367, 0.5049999356269836, 0.5105459094047546, 0.5025283098220825, 0.49622344970703125, 0.5030427575111389, 0.5019881129264832, 0.5023120045661926, 0.5000689029693604, 0.5008255839347839, 0.5042211413383484, 0.4982873201370239, 0.5010430216789246, 0.4930901825428009, 0.48619499802589417, 0.4977628290653229, 0.49718165397644043, 0.5026984214782715, 0.49233582615852356, 0.4913286864757538, 0.49211546778678894, 0.5028019547462463, 0.49911442399024963, 0.4996682107448578, 0.50227952003479, 0.496805876493454, 0.4963263273239136, 0.4990432858467102, 0.4982588291168213, 0.5043079853057861, 0.4966905117034912, 0.4985634982585907, 0.49590709805488586, 0.501865804195404, 0.49825894832611084, 0.5028856992721558, 0.5024216771125793, 0.5059123039245605, 0.4974142014980316, 0.4996185898780823, 0.49654680490493774, 0.49110087752342224, 0.49979087710380554, 0.5064144730567932, 0.5043748021125793, 0.504075825214386, 0.5023553371429443, 0.5057013034820557, 0.5074030756950378, 0.5042721629142761, 0.4977536201477051, 0.5007243752479553, 0.4857730567455292, 0.5069392323493958, 0.49988213181495667, 0.5056977272033691, 0.4912877082824707, 0.5100870132446289, 0.499410480260849, 0.49744871258735657, 0.4929235279560089, 0.49506908655166626, 0.31803470849990845, 0.49601632356643677, 0.5021094083786011, 0.5052493214607239, 0.5023024082183838, 0.4874437153339386, 0.4979572594165802, 0.5053110718727112, 0.49946150183677673, 0.5042304396629333, 0.5158402919769287, 0.5043277144432068, 0.5045080780982971, 0.49204838275909424, 0.5081702470779419, 0.4987773001194, 0.4997715950012207, 0.5148080587387085, 0.5004249215126038, 0.5000683665275574, 0.5015825629234314, 0.4780135452747345, 0.49925485253334045, 0.4915621280670166, 0.48781758546829224, 0.49867743253707886, 0.4982573986053467, 0.5048515200614929, 0.49083319306373596, 0.5022253394126892, 0.5023305416107178, 0.49095165729522705, 0.5085232853889465, 0.4839724898338318, 0.5039065480232239, 0.5048534870147705, 0.4896456301212311, 0.4905374348163605, 0.497093141078949, 0.5043210983276367, 0.5021713972091675, 0.5123015642166138, 0.4964781403541565, 0.5028184652328491, 0.49334782361984253, 0.5013517737388611, 0.5128423571586609, 0.4957963228225708, 0.5009291172027588, 0.49833691120147705, 0.49443942308425903, 0.5013881921768188, 0.4899417459964752, 0.5098059177398682, 0.5079877972602844, 0.4922172725200653, 0.49650323390960693, 0.49569717049598694, 0.4982343316078186]
[0.5513731837272644, 0.4946456849575043, 0.5058461427688599, 0.4973962604999542, 0.5059235095977783, 0.4969640374183655, 0.5606503486633301, 0.5647584795951843, 0.48821917176246643, 0.5637744665145874, 0.49446770548820496, 0.49113819003105164, 0.570441484451294, 0.504472017288208, 0.502114474773407, 0.5127958655357361, 0.5089846253395081, 0.5203672051429749, 0.499118447303772, 0.5899885892868042, 0.49086856842041016, 0.505599856376648, 0.532511293888092, 0.488044410943985, 0.5004739761352539, 0.5011300444602966, 0.49987855553627014, 0.49173703789711, 0.510161817073822, 0.4970313012599945, 0.5011143684387207, 0.5788352489471436, 0.5850330591201782, 0.49390482902526855, 0.4983114004135132, 0.5772876739501953, 0.4928179979324341, 0.5867694616317749, 0.495367169380188, 0.5003117322921753, 0.49569693207740784, 0.48717376589775085, 0.5500712990760803, 0.5002438426017761, 0.5059823393821716, 0.4969560503959656, 0.5041351318359375, 0.4998838007450104, 0.5074814558029175, 0.49927374720573425, 0.5041472315788269, 0.5759005546569824, 0.5788284540176392, 0.5775858759880066, 0.5754024386405945, 0.5048550963401794, 0.507472574710846, 0.5691106915473938, 0.5146512389183044, 0.49803388118743896, 0.5033220052719116, 0.5863975882530212, 0.5655553340911865, 0.49099108576774597, 0.503166675567627, 0.4942947030067444, 0.5012866854667664, 0.5757293701171875, 0.5006780624389648, 0.49508655071258545, 0.5221872329711914, 0.4994175136089325, 0.5760775208473206, 0.5582572817802429, 0.4967791736125946, 0.5094044208526611, 0.5626738667488098, 0.5026785135269165, 0.5835020542144775, 0.5076591372489929, 0.4982915222644806, 0.4963495433330536, 0.496926486492157, 0.504112720489502, 0.5753450393676758, 0.49397870898246765, 0.576373279094696, 0.5559006333351135, 0.5048824548721313, 0.5109006762504578, 0.4988875687122345, 0.5791061520576477, 0.5698370933532715, 0.5730346441268921, 0.5109838247299194, 0.5078780055046082, 0.579042911529541, 0.4856196343898773, 0.5096660852432251, 0.4917977452278137, 0.5079796314239502, 0.4946250915527344, 0.5025527477264404, 0.4963259994983673, 0.5813112258911133, 0.5238417983055115, 0.4982472360134125, 0.5730182528495789, 0.5734962821006775, 0.5165536999702454, 0.49930307269096375, 0.4864265024662018, 0.5037783980369568, 0.50099116563797, 0.49173790216445923, 0.5015550255775452, 0.5798113346099854, 0.4960528016090393, 0.5056352615356445, 0.49914970993995667, 0.49871015548706055, 0.49698030948638916, 0.502507209777832, 0.49730750918388367, 0.4969945549964905, 0.5504454374313354, 0.5039761662483215, 0.4881766140460968, 0.5046590566635132]
[0.6121723055839539, 0.5023984313011169, 0.5097801089286804, 0.4890839755535126, 0.49205276370048523, 0.49463099241256714, 0.631778359413147, 0.6119022965431213, 0.5059424042701721, 0.5990977883338928, 0.50465989112854, 0.5142523050308228, 0.6202877759933472, 0.5038769841194153, 0.49951237440109253, 0.5043105483055115, 0.49433431029319763, 0.5080082416534424, 0.5032736659049988, 0.624893069267273, 0.509388267993927, 0.49831104278564453, 0.601463794708252, 0.4938964545726776, 0.506529688835144, 0.4983542561531067, 0.5026854276657104, 0.5032761693000793, 0.5010933876037598, 0.49932676553726196, 0.4924837648868561, 0.6246283650398254, 0.6213434338569641, 0.4985852539539337, 0.5009409785270691, 0.6222219467163086, 0.5048004388809204, 0.6206345558166504, 0.5036237835884094, 0.5063850283622742, 0.5017978549003601, 0.5001943111419678, 0.6241526007652283, 0.4972243309020996, 0.5105034708976746, 0.5015674233436584, 0.502906084060669, 0.50041663646698, 0.5005069971084595, 0.4927980899810791, 0.5034222602844238, 0.6170729398727417, 0.6187106966972351, 0.6194431185722351, 0.617579460144043, 0.5122151970863342, 0.49360018968582153, 0.6224507689476013, 0.4996057152748108, 0.5069137811660767, 0.5139690637588501, 0.6215564012527466, 0.6117890477180481, 0.493545264005661, 0.5070126056671143, 0.49496304988861084, 0.5017158389091492, 0.6065223217010498, 0.5008808374404907, 0.49154508113861084, 0.6012508869171143, 0.5024527311325073, 0.6199507117271423, 0.6197187304496765, 0.49874773621559143, 0.5005536079406738, 0.6236448884010315, 0.49863380193710327, 0.6294673681259155, 0.508416473865509, 0.5008065104484558, 0.5016152858734131, 0.5012696385383606, 0.5080135464668274, 0.6241117715835571, 0.5034836530685425, 0.6226899027824402, 0.6198078393936157, 0.4989412724971771, 0.4914926588535309, 0.4946509897708893, 0.6080719232559204, 0.6134905219078064, 0.6177210807800293, 0.5090686678886414, 0.4888346493244171, 0.6173369884490967, 0.4933027923107147, 0.4892186224460602, 0.4963070750236511, 0.5048470497131348, 0.5080794095993042, 0.5128281116485596, 0.5074858069419861, 0.6114637851715088, 0.5880821347236633, 0.5029585957527161, 0.6117311716079712, 0.6053024530410767, 0.5028688311576843, 0.4928416311740875, 0.495889812707901, 0.5115056037902832, 0.5011346340179443, 0.5091294050216675, 0.5006880164146423, 0.6115961670875549, 0.498365581035614, 0.4948088228702545, 0.5123103260993958, 0.4983763098716736, 0.4977061450481415, 0.5014010667800903, 0.4991019368171692, 0.49697694182395935, 0.6128804683685303, 0.5007528066635132, 0.5054105520248413, 0.4985962212085724]
[0.49497321248054504, 0.5091537833213806, 0.49678003787994385, 0.4976380467414856, 0.5077147483825684, 0.5071508288383484, 0.4917198121547699, 0.5120143890380859, 0.5029550790786743, 0.48690173029899597, 0.5016085505485535, 0.5166032314300537, 0.5122409462928772, 0.5003092288970947, 0.4998619854450226, 0.49977099895477295, 0.4986034333705902, 0.5028030872344971, 0.5053036212921143, 0.5000807046890259, 0.49571850895881653, 0.5088734030723572, 0.5013535022735596, 0.4950590431690216, 0.48955926299095154, 0.5049301385879517, 0.4879733920097351, 0.5004483461380005, 0.4952201843261719, 0.5078782439231873, 0.5017279386520386, 0.493197500705719, 0.5027474164962769, 0.49648424983024597, 0.5048916339874268, 0.5075932741165161, 0.4966355264186859, 0.5141798257827759, 0.49585652351379395, 0.5071266293525696, 0.5022414922714233, 0.5050303339958191, 0.5052571892738342, 0.4962782561779022, 0.4990297257900238, 0.4974716603755951, 0.49245357513427734, 0.49536260962486267, 0.5068922638893127, 0.4920606017112732, 0.5102866291999817, 0.49458205699920654, 0.4992280602455139, 0.5086890459060669, 0.515651524066925, 0.4989212155342102, 0.5049684047698975, 0.5023122429847717, 0.4997200071811676, 0.4974775016307831, 0.489061564207077, 0.49818888306617737, 0.5071201920509338, 0.49595823884010315, 0.5041840076446533, 0.49276646971702576, 0.4897696375846863, 0.495996356010437, 0.4969204068183899, 0.49566155672073364, 0.4998176693916321, 0.4898737072944641, 0.498727947473526, 0.5018275380134583, 0.5049734711647034, 0.4957653880119324, 0.506818413734436, 0.49962571263313293, 0.5074475407600403, 0.5046144723892212, 0.48072952032089233, 0.49966001510620117, 0.5101102590560913, 0.4900973439216614, 0.5090566277503967, 0.4978768825531006, 0.5023231506347656, 0.4939819574356079, 0.4910127520561218, 0.5109444856643677, 0.5032013654708862, 0.49675750732421875, 0.5036900639533997, 0.4999627470970154, 0.49556687474250793, 0.5045471787452698, 0.4954613149166107, 0.49958816170692444, 0.5001177787780762, 0.4917033612728119, 0.4996860921382904, 0.5165451765060425, 0.5001429319381714, 0.5091177225112915, 0.5006754994392395, 0.5087474584579468, 0.4983426630496979, 0.5123378038406372, 0.5121070742607117, 0.5031318068504333, 0.5056115984916687, 0.4976097643375397, 0.507347583770752, 0.4991138279438019, 0.4928559958934784, 0.5062400698661804, 0.49830690026283264, 0.4946146309375763, 0.4948650002479553, 0.4987141788005829, 0.49997901916503906, 0.4861423969268799, 0.5009094476699829, 0.49362483620643616, 0.5023261308670044, 0.5002382397651672, 0.49692460894584656, 0.5136916041374207, 0.5040777325630188]
[0.6419861316680908, 0.501875102519989, 0.4911106526851654, 0.49875563383102417, 0.49711641669273376, 0.5011312961578369, 0.6541935801506042, 0.6416693925857544, 0.5049347877502441, 0.6315048933029175, 0.4953150451183319, 0.5022971630096436, 0.6325470209121704, 0.49591222405433655, 0.5003963112831116, 0.5066849589347839, 0.49518632888793945, 0.5072144865989685, 0.4928034543991089, 0.6369921565055847, 0.49574005603790283, 0.5091580152511597, 0.6552815437316895, 0.4986976981163025, 0.5014161467552185, 0.504287600517273, 0.4955141246318817, 0.5037285685539246, 0.4964170455932617, 0.49677935242652893, 0.4986003637313843, 0.6532945036888123, 0.6319599747657776, 0.4945005178451538, 0.501956045627594, 0.6210721731185913, 0.5068932175636292, 0.6300382018089294, 0.5103124380111694, 0.5059053301811218, 0.5023722052574158, 0.5063920617103577, 0.6723604798316956, 0.4999483823776245, 0.49492549896240234, 0.49768298864364624, 0.4974786341190338, 0.5023123025894165, 0.5026454925537109, 0.5005509257316589, 0.5067917704582214, 0.6347730159759521, 0.6333598494529724, 0.6206004619598389, 0.6393551230430603, 0.5056203007698059, 0.5001570582389832, 0.6206915378570557, 0.4990808665752411, 0.5048531293869019, 0.5068742036819458, 0.6266536712646484, 0.6269975900650024, 0.5061342716217041, 0.48193806409835815, 0.5080932974815369, 0.5116454362869263, 0.6291274428367615, 0.5059612393379211, 0.5049019455909729, 0.7064077854156494, 0.5021018981933594, 0.6325274705886841, 0.6354625821113586, 0.5054159760475159, 0.4996667206287384, 0.6343576312065125, 0.5027562379837036, 0.6469611525535583, 0.49062442779541016, 0.4919721782207489, 0.503125786781311, 0.49952802062034607, 0.5054095983505249, 0.6344079971313477, 0.48722073435783386, 0.6291420459747314, 0.648671567440033, 0.4974193871021271, 0.49739354848861694, 0.5031511783599854, 0.6304036974906921, 0.6357342600822449, 0.6445117592811584, 0.4993962049484253, 0.51036536693573, 0.6317917704582214, 0.5059431791305542, 0.49410173296928406, 0.5043857097625732, 0.4947163164615631, 0.49811941385269165, 0.49671074748039246, 0.5203001499176025, 0.6290738582611084, 0.6621308326721191, 0.5125707983970642, 0.6303273439407349, 0.6461139917373657, 0.4991697669029236, 0.4880632162094116, 0.5105642080307007, 0.5015785694122314, 0.5105453729629517, 0.5165542960166931, 0.4884931743144989, 0.633675217628479, 0.5073766708374023, 0.49225905537605286, 0.4985857307910919, 0.49992501735687256, 0.5094757676124573, 0.49968335032463074, 0.49485325813293457, 0.49793410301208496, 0.6420242786407471, 0.5053665041923523, 0.49338439106941223, 0.4894684851169586]
